Ticket1;TicketAgent;3;3
Ticket2;TicketAgent;3;3
Ticket3;TicketAgent;3;3
Ticket4;TicketAgent;3;3
Ticket5;TicketAgent;3;3
Ticket6;TicketAgent;3;3
Ticket7;TicketAgent;3;3
Ticket8;TicketAgent;3;3
Ticket9;TicketAgent;3;3
Ticket10;TicketAgent;3;3
Ticket11;TicketAgent;3;3
Ticket12;TicketAgent;3;3
Ticket13;TicketAgent;3;3
Ticket14;TicketAgent;3;3
Ticket15;TicketAgent;3;3
Question1;QuestionAgent;5;1
Question2;QuestionAgent;3;2
Question3;QuestionAgent;5;3
Question4;QuestionAgent;8;4
Question5;QuestionAgent;7;5
Question6;QuestionAgent;6;6
Question7;QuestionAgent;4;7
Question8;QuestionAgent;3;1
Question9;QuestionAgent;5;2
Question10;QuestionAgent;6;3
Question11;QuestionAgent;7;4
Question12;QuestionAgent;8;5
Question13;QuestionAgent;7;6
Question14;QuestionAgent;4;7
Question15;QuestionAgent;5;1
Question16;QuestionAgent;8;2
Question17;QuestionAgent;7;3
Question18;QuestionAgent;3;4
Question19;QuestionAgent;4;5
Question20;QuestionAgent;5;6
Question21;QuestionAgent;6;7
Question22;QuestionAgent;4;4
Question23;QuestionAgent;7;1
Question24;QuestionAgent;4;2
Question25;QuestionAgent;5;3
Question26;QuestionAgent;7;5
Question27;QuestionAgent;8;6
Question28;QuestionAgent;5;7
Question29;QuestionAgent;7;3
Question30;QuestionAgent;4;4
Question115;QuestionAgent;5;1
Question116;QuestionAgent;8;2
Question117;QuestionAgent;7;3
Question181;QuestionAgent;3;4
Question191;QuestionAgent;4;5
Question201;QuestionAgent;5;6
Question211;QuestionAgent;6;7
Question221;QuestionAgent;4;4
Question231;QuestionAgent;7;1
Question241;QuestionAgent;4;2
Question251;QuestionAgent;5;3
Question261;QuestionAgent;7;5
Question271;QuestionAgent;8;6
Question281;QuestionAgent;5;7
Question291;QuestionAgent;7;3
Question301;QuestionAgent;4;4
Question1911;QuestionAgent;4;5
Question2011;QuestionAgent;5;6
Question2111;QuestionAgent;6;7
Question2211;QuestionAgent;4;4
Question2312;QuestionAgent;7;1
Question23441;QuestionAgent;4;2
Question25451;QuestionAgent;5;3
Question2561;QuestionAgent;7;5
Question2551;QuestionAgent;8;6
Question2851;QuestionAgent;5;7
Question2951;QuestionAgent;7;3
Question3051;QuestionAgent;4;4
Question70;QuestionAgent;2;1;
Question71;QuestionAgent;1;1;
Question72;QuestionAgent;9;5;
Question73;QuestionAgent;5;5;
Question74;QuestionAgent;9;2;
Question75;QuestionAgent;2;7;
Question76;QuestionAgent;7;4;
Question77;QuestionAgent;7;5;
Question78;QuestionAgent;8;5;
Question79;QuestionAgent;3;7;
Question80;QuestionAgent;4;2;
Question81;QuestionAgent;3;7;
Question82;QuestionAgent;1;1;
Question83;QuestionAgent;8;6;
Question84;QuestionAgent;7;1;
Question85;QuestionAgent;6;3;
Question86;QuestionAgent;1;5;
Question87;QuestionAgent;7;4;
Question88;QuestionAgent;1;2;
Question89;QuestionAgent;8;3;
Question90;QuestionAgent;2;2;
Question91;QuestionAgent;4;5;
Question92;QuestionAgent;1;2;
Question93;QuestionAgent;6;4;
Question94;QuestionAgent;8;7;
Question95;QuestionAgent;3;6;
Question96;QuestionAgent;6;7;
Question97;QuestionAgent;2;7;
Question98;QuestionAgent;7;6;
Question99;QuestionAgent;7;4;
